,Account,Compound,Date,Negative,Neutral,Positive,Tweets Ago
248,@CNN,-0.5574,Tue Apr 10 02:16:06 +0000 2018,0.825,0.175,0.0,249
249,@CNN,0.0,Tue Apr 10 01:59:25 +0000 2018,1.0,0.0,0.0,250
250,@CNN,0.0,Tue Apr 10 01:45:23 +0000 2018,1.0,0.0,0.0,251
251,@CNN,0.4019,Tue Apr 10 01:42:12 +0000 2018,0.881,0.0,0.119,252
252,@CNN,0.0,Tue Apr 10 01:38:53 +0000 2018,1.0,0.0,0.0,253
253,@CNN,0.0,Tue Apr 10 01:34:50 +0000 2018,1.0,0.0,0.0,254
254,@CNN,0.0,Tue Apr 10 01:31:44 +0000 2018,1.0,0.0,0.0,255
255,@CNN,-0.3182,Tue Apr 10 01:29:27 +0000 2018,0.887,0.113,0.0,256
256,@CNN,0.0,Tue Apr 10 01:25:32 +0000 2018,1.0,0.0,0.0,257
257,@CNN,0.1027,Tue Apr 10 01:23:01 +0000 2018,0.805,0.089,0.106,258
258,@CNN,0.0,Tue Apr 10 01:22:24 +0000 2018,1.0,0.0,0.0,259
259,@CNN,0.6361,Tue Apr 10 01:21:13 +0000 2018,0.682,0.0,0.318,260
260,@CNN,-0.5574,Tue Apr 10 04:01:02 +0000 2018,0.854,0.146,0.0,261
261,@CNN,0.0,Tue Apr 10 03:46:06 +0000 2018,1.0,0.0,0.0,262
262,@CNN,-0.4767,Tue Apr 10 03:31:03 +0000 2018,0.853,0.147,0.0,263
263,@CNN,-0.7184,Tue Apr 10 03:16:03 +0000 2018,0.682,0.318,0.0,264
264,@CNN,-0.2263,Tue Apr 10 03:01:05 +0000 2018,0.905,0.095,0.0,265
265,@CNN,-0.802,Tue Apr 10 02:46:06 +0000 2018,0.613,0.387,0.0,266
266,@CNN,0.0772,Tue Apr 10 02:31:04 +0000 2018,0.909,0.0,0.091,267
267,@CNN,-0.3182,Tue Apr 10 02:25:54 +0000 2018,0.905,0.095,0.0,268
268,@CNN,-0.5574,Tue Apr 10 02:16:06 +0000 2018,0.825,0.175,0.0,269
269,@CNN,0.0,Tue Apr 10 01:59:25 +0000 2018,1.0,0.0,0.0,270
270,@CNN,0.0,Tue Apr 10 01:45:23 +0000 2018,1.0,0.0,0.0,271
271,@CNN,0.4019,Tue Apr 10 01:42:12 +0000 2018,0.881,0.0,0.119,272
272,@CNN,0.0,Tue Apr 10 01:38:53 +0000 2018,1.0,0.0,0.0,273
273,@CNN,0.0,Tue Apr 10 01:34:50 +0000 2018,1.0,0.0,0.0,274
274,@CNN,0.0,Tue Apr 10 01:31:44 +0000 2018,1.0,0.0,0.0,275
275,@CNN,-0.3182,Tue Apr 10 01:29:27 +0000 2018,0.887,0.113,0.0,276
276,@CNN,0.0,Tue Apr 10 01:25:32 +0000 2018,1.0,0.0,0.0,277
277,@CNN,0.1027,Tue Apr 10 01:23:01 +0000 2018,0.805,0.089,0.106,278
278,@CNN,0.0,Tue Apr 10 01:22:24 +0000 2018,1.0,0.0,0.0,279
279,@CNN,0.6361,Tue Apr 10 01:21:13 +0000 2018,0.682,0.0,0.318,280
280,@CNN,-0.5574,Tue Apr 10 04:01:02 +0000 2018,0.854,0.146,0.0,281
281,@CNN,0.0,Tue Apr 10 03:46:06 +0000 2018,1.0,0.0,0.0,282
282,@CNN,-0.4767,Tue Apr 10 03:31:03 +0000 2018,0.853,0.147,0.0,283
283,@CNN,-0.7184,Tue Apr 10 03:16:03 +0000 2018,0.682,0.318,0.0,284
284,@CNN,-0.2263,Tue Apr 10 03:01:05 +0000 2018,0.905,0.095,0.0,285
285,@CNN,-0.802,Tue Apr 10 02:46:06 +0000 2018,0.613,0.387,0.0,286
286,@CNN,0.0772,Tue Apr 10 02:31:04 +0000 2018,0.909,0.0,0.091,287
287,@CNN,-0.3182,Tue Apr 10 02:25:54 +0000 2018,0.905,0.095,0.0,288
288,@CNN,-0.5574,Tue Apr 10 02:16:06 +0000 2018,0.825,0.175,0.0,289
289,@CNN,0.0,Tue Apr 10 01:59:25 +0000 2018,1.0,0.0,0.0,290
290,@CNN,0.0,Tue Apr 10 01:45:23 +0000 2018,1.0,0.0,0.0,291
291,@CNN,0.4019,Tue Apr 10 01:42:12 +0000 2018,0.881,0.0,0.119,292
292,@CNN,0.0,Tue Apr 10 01:38:53 +0000 2018,1.0,0.0,0.0,293
293,@CNN,0.0,Tue Apr 10 01:34:50 +0000 2018,1.0,0.0,0.0,294
294,@CNN,0.0,Tue Apr 10 01:31:44 +0000 2018,1.0,0.0,0.0,295
295,@CNN,-0.3182,Tue Apr 10 01:29:27 +0000 2018,0.887,0.113,0.0,296
296,@CNN,0.0,Tue Apr 10 01:25:32 +0000 2018,1.0,0.0,0.0,297
297,@CNN,0.1027,Tue Apr 10 01:23:01 +0000 2018,0.805,0.089,0.106,298
298,@CNN,0.0,Tue Apr 10 01:22:24 +0000 2018,1.0,0.0,0.0,299
299,@CNN,0.6361,Tue Apr 10 01:21:13 +0000 2018,0.682,0.0,0.318,300
300,@FoxNews,0.0,Tue Apr 10 04:10:00 +0000 2018,1.0,0.0,0.0,301
301,@FoxNews,-0.6597,Tue Apr 10 04:05:00 +0000 2018,0.69,0.31,0.0,302
302,@FoxNews,-0.3612,Tue Apr 10 04:01:00 +0000 2018,0.857,0.143,0.0,303
303,@FoxNews,0.0,Tue Apr 10 03:55:43 +0000 2018,1.0,0.0,0.0,304
304,@FoxNews,0.0,Tue Apr 10 03:47:43 +0000 2018,1.0,0.0,0.0,305
305,@FoxNews,0.0258,Tue Apr 10 03:31:44 +0000 2018,0.643,0.205,0.152,306
306,@FoxNews,0.0,Tue Apr 10 03:18:05 +0000 2018,1.0,0.0,0.0,307
307,@FoxNews,-0.296,Tue Apr 10 03:13:09 +0000 2018,0.891,0.109,0.0,308
308,@FoxNews,0.431,Tue Apr 10 03:05:10 +0000 2018,0.808,0.0,0.192,309
309,@FoxNews,-0.4588,Tue Apr 10 03:01:01 +0000 2018,0.824,0.176,0.0,310
310,@FoxNews,-0.2732,Tue Apr 10 02:53:03 +0000 2018,0.757,0.124,0.12,311
311,@FoxNews,0.0,Tue Apr 10 02:44:31 +0000 2018,1.0,0.0,0.0,312
312,@FoxNews,0.3182,Tue Apr 10 02:37:02 +0000 2018,0.839,0.0,0.161,313
313,@FoxNews,-0.2755,Tue Apr 10 02:31:26 +0000 2018,0.9,0.1,0.0,314
314,@FoxNews,0.6369,Tue Apr 10 02:26:04 +0000 2018,0.802,0.0,0.198,315
315,@FoxNews,-0.296,Tue Apr 10 02:15:16 +0000 2018,0.845,0.155,0.0,316
316,@FoxNews,0.0,Tue Apr 10 02:14:41 +0000 2018,1.0,0.0,0.0,317
317,@FoxNews,-0.6115,Tue Apr 10 01:52:48 +0000 2018,0.688,0.312,0.0,318
318,@FoxNews,0.0,Tue Apr 10 01:43:15 +0000 2018,1.0,0.0,0.0,319
319,@FoxNews,0.0,Tue Apr 10 01:21:25 +0000 2018,1.0,0.0,0.0,320
320,@FoxNews,0.0,Tue Apr 10 04:10:00 +0000 2018,1.0,0.0,0.0,321
321,@FoxNews,-0.6597,Tue Apr 10 04:05:00 +0000 2018,0.69,0.31,0.0,322
322,@FoxNews,-0.3612,Tue Apr 10 04:01:00 +0000 2018,0.857,0.143,0.0,323
323,@FoxNews,0.0,Tue Apr 10 03:55:43 +0000 2018,1.0,0.0,0.0,324
324,@FoxNews,0.0,Tue Apr 10 03:47:43 +0000 2018,1.0,0.0,0.0,325
325,@FoxNews,0.0258,Tue Apr 10 03:31:44 +0000 2018,0.643,0.205,0.152,326
326,@FoxNews,0.0,Tue Apr 10 03:18:05 +0000 2018,1.0,0.0,0.0,327
327,@FoxNews,-0.296,Tue Apr 10 03:13:09 +0000 2018,0.891,0.109,0.0,328
328,@FoxNews,0.431,Tue Apr 10 03:05:10 +0000 2018,0.808,0.0,0.192,329
329,@FoxNews,-0.4588,Tue Apr 10 03:01:01 +0000 2018,0.824,0.176,0.0,330
330,@FoxNews,-0.2732,Tue Apr 10 02:53:03 +0000 2018,0.757,0.124,0.12,331
331,@FoxNews,0.0,Tue Apr 10 02:44:31 +0000 2018,1.0,0.0,0.0,332
332,@FoxNews,0.3182,Tue Apr 10 02:37:02 +0000 2018,0.839,0.0,0.161,333
333,@FoxNews,-0.2755,Tue Apr 10 02:31:26 +0000 2018,0.9,0.1,0.0,334
334,@FoxNews,0.6369,Tue Apr 10 02:26:04 +0000 2018,0.802,0.0,0.198,335
335,@FoxNews,-0.296,Tue Apr 10 02:15:16 +0000 2018,0.845,0.155,0.0,336
336,@FoxNews,0.0,Tue Apr 10 02:14:41 +0000 2018,1.0,0.0,0.0,337
337,@FoxNews,-0.6115,Tue Apr 10 01:52:48 +0000 2018,0.688,0.312,0.0,338
338,@FoxNews,0.0,Tue Apr 10 01:43:15 +0000 2018,1.0,0.0,0.0,339
339,@FoxNews,0.0,Tue Apr 10 01:21:25 +0000 2018,1.0,0.0,0.0,340
340,@FoxNews,0.0,Tue Apr 10 04:10:00 +0000 2018,1.0,0.0,0.0,341
341,@FoxNews,-0.6597,Tue Apr 10 04:05:00 +0000 2018,0.69,0.31,0.0,342
342,@FoxNews,-0.3612,Tue Apr 10 04:01:00 +0000 2018,0.857,0.143,0.0,343
343,@FoxNews,0.0,Tue Apr 10 03:55:43 +0000 2018,1.0,0.0,0.0,344
344,@FoxNews,0.0,Tue Apr 10 03:47:43 +0000 2018,1.0,0.0,0.0,345
345,@FoxNews,0.0258,Tue Apr 10 03:31:44 +0000 2018,0.643,0.205,0.152,346
346,@FoxNews,0.0,Tue Apr 10 03:18:05 +0000 2018,1.0,0.0,0.0,347
347,@FoxNews,-0.296,Tue Apr 10 03:13:09 +0000 2018,0.891,0.109,0.0,348
348,@FoxNews,0.431,Tue Apr 10 03:05:10 +0000 2018,0.808,0.0,0.192,349
349,@FoxNews,-0.4588,Tue Apr 10 03:01:01 +0000 2018,0.824,0.176,0.0,350
350,@FoxNews,-0.2732,Tue Apr 10 02:53:03 +0000 2018,0.757,0.124,0.12,351
351,@FoxNews,0.0,Tue Apr 10 02:44:31 +0000 2018,1.0,0.0,0.0,352
352,@FoxNews,0.3182,Tue Apr 10 02:37:02 +0000 2018,0.839,0.0,0.161,353
353,@FoxNews,-0.2755,Tue Apr 10 02:31:26 +0000 2018,0.9,0.1,0.0,354
354,@FoxNews,0.6369,Tue Apr 10 02:26:04 +0000 2018,0.802,0.0,0.198,355
355,@FoxNews,-0.296,Tue Apr 10 02:15:16 +0000 2018,0.845,0.155,0.0,356
356,@FoxNews,0.0,Tue Apr 10 02:14:41 +0000 2018,1.0,0.0,0.0,357
357,@FoxNews,-0.6115,Tue Apr 10 01:52:48 +0000 2018,0.688,0.312,0.0,358
358,@FoxNews,0.0,Tue Apr 10 01:43:15 +0000 2018,1.0,0.0,0.0,359
359,@FoxNews,0.0,Tue Apr 10 01:21:25 +0000 2018,1.0,0.0,0.0,360
360,@FoxNews,0.0,Tue Apr 10 04:10:00 +0000 2018,1.0,0.0,0.0,361
361,@FoxNews,-0.6597,Tue Apr 10 04:05:00 +0000 2018,0.69,0.31,0.0,362
362,@FoxNews,-0.3612,Tue Apr 10 04:01:00 +0000 2018,0.857,0.143,0.0,363
363,@FoxNews,0.0,Tue Apr 10 03:55:43 +0000 2018,1.0,0.0,0.0,364
364,@FoxNews,0.0,Tue Apr 10 03:47:43 +0000 2018,1.0,0.0,0.0,365
365,@FoxNews,0.0258,Tue Apr 10 03:31:44 +0000 2018,0.643,0.205,0.152,366
366,@FoxNews,0.0,Tue Apr 10 03:18:05 +0000 2018,1.0,0.0,0.0,367
367,@FoxNews,-0.296,Tue Apr 10 03:13:09 +0000 2018,0.891,0.109,0.0,368
368,@FoxNews,0.431,Tue Apr 10 03:05:10 +0000 2018,0.808,0.0,0.192,369
369,@FoxNews,-0.4588,Tue Apr 10 03:01:01 +0000 2018,0.824,0.176,0.0,370
370,@FoxNews,-0.2732,Tue Apr 10 02:53:03 +0000 2018,0.757,0.124,0.12,371
371,@FoxNews,0.0,Tue Apr 10 02:44:31 +0000 2018,1.0,0.0,0.0,372
372,@FoxNews,0.3182,Tue Apr 10 02:37:02 +0000 2018,0.839,0.0,0.161,373
373,@FoxNews,-0.2755,Tue Apr 10 02:31:26 +0000 2018,0.9,0.1,0.0,374
374,@FoxNews,0.6369,Tue Apr 10 02:26:04 +0000 2018,0.802,0.0,0.198,375
375,@FoxNews,-0.296,Tue Apr 10 02:15:16 +0000 2018,0.845,0.155,0.0,376
376,@FoxNews,0.0,Tue Apr 10 02:14:41 +0000 2018,1.0,0.0,0.0,377
377,@FoxNews,-0.6115,Tue Apr 10 01:52:48 +0000 2018,0.688,0.312,0.0,378
378,@FoxNews,0.0,Tue Apr 10 01:43:15 +0000 2018,1.0,0.0,0.0,379
379,@FoxNews,0.0,Tue Apr 10 01:21:25 +0000 2018,1.0,0.0,0.0,380
380,@FoxNews,0.0,Tue Apr 10 04:10:00 +0000 2018,1.0,0.0,0.0,381
381,@FoxNews,-0.6597,Tue Apr 10 04:05:00 +0000 2018,0.69,0.31,0.0,382
382,@FoxNews,-0.3612,Tue Apr 10 04:01:00 +0000 2018,0.857,0.143,0.0,383
383,@FoxNews,0.0,Tue Apr 10 03:55:43 +0000 2018,1.0,0.0,0.0,384
384,@FoxNews,0.0,Tue Apr 10 03:47:43 +0000 2018,1.0,0.0,0.0,385
385,@FoxNews,0.0258,Tue Apr 10 03:31:44 +0000 2018,0.643,0.205,0.152,386
386,@FoxNews,0.0,Tue Apr 10 03:18:05 +0000 2018,1.0,0.0,0.0,387
387,@FoxNews,-0.296,Tue Apr 10 03:13:09 +0000 2018,0.891,0.109,0.0,388
388,@FoxNews,0.431,Tue Apr 10 03:05:10 +0000 2018,0.808,0.0,0.192,389
389,@FoxNews,-0.4588,Tue Apr 10 03:01:01 +0000 2018,0.824,0.176,0.0,390
390,@FoxNews,-0.2732,Tue Apr 10 02:53:03 +0000 2018,0.757,0.124,0.12,391
391,@FoxNews,0.0,Tue Apr 10 02:44:31 +0000 2018,1.0,0.0,0.0,392
392,@FoxNews,0.3182,Tue Apr 10 02:37:02 +0000 2018,0.839,0.0,0.161,393
393,@FoxNews,-0.2755,Tue Apr 10 02:31:26 +0000 2018,0.9,0.1,0.0,394
394,@FoxNews,0.6369,Tue Apr 10 02:26:04 +0000 2018,0.802,0.0,0.198,395
395,@FoxNews,-0.296,Tue Apr 10 02:15:16 +0000 2018,0.845,0.155,0.0,396
396,@FoxNews,0.0,Tue Apr 10 02:14:41 +0000 2018,1.0,0.0,0.0,397
397,@FoxNews,-0.6115,Tue Apr 10 01:52:48 +0000 2018,0.688,0.312,0.0,398
398,@FoxNews,0.0,Tue Apr 10 01:43:15 +0000 2018,1.0,0.0,0.0,399
399,@FoxNews,0.0,Tue Apr 10 01:21:25 +0000 2018,1.0,0.0,0.0,400
400,@nytimes,-0.5859,Tue Apr 10 04:10:47 +0000 2018,0.509,0.356,0.134,401
401,@nytimes,0.0,Tue Apr 10 04:02:04 +0000 2018,1.0,0.0,0.0,402
402,@nytimes,0.0,Tue Apr 10 03:47:01 +0000 2018,1.0,0.0,0.0,403
403,@nytimes,-0.7964,Tue Apr 10 03:32:02 +0000 2018,0.677,0.323,0.0,404
404,@nytimes,-0.5423,Tue Apr 10 03:18:05 +0000 2018,0.844,0.156,0.0,405
405,@nytimes,0.0,Tue Apr 10 03:02:06 +0000 2018,1.0,0.0,0.0,406
406,@nytimes,0.0,Tue Apr 10 02:47:08 +0000 2018,1.0,0.0,0.0,407
407,@nytimes,-0.34,Tue Apr 10 02:41:02 +0000 2018,0.897,0.103,0.0,408
408,@nytimes,-0.4939,Tue Apr 10 02:32:04 +0000 2018,0.819,0.181,0.0,409
409,@nytimes,-0.2732,Tue Apr 10 02:17:03 +0000 2018,0.905,0.095,0.0,410
410,@nytimes,0.0,Tue Apr 10 02:02:05 +0000 2018,1.0,0.0,0.0,411
411,@nytimes,0.0,Tue Apr 10 01:47:02 +0000 2018,1.0,0.0,0.0,412
412,@nytimes,-0.4019,Tue Apr 10 01:32:03 +0000 2018,0.891,0.109,0.0,413
413,@nytimes,0.128,Tue Apr 10 01:17:04 +0000 2018,0.933,0.0,0.067,414
414,@nytimes,0.0,Tue Apr 10 01:04:02 +0000 2018,1.0,0.0,0.0,415
415,@nytimes,0.0,Tue Apr 10 00:52:03 +0000 2018,1.0,0.0,0.0,416
416,@nytimes,0.0,Tue Apr 10 00:43:00 +0000 2018,1.0,0.0,0.0,417
417,@nytimes,0.3254,Tue Apr 10 00:36:01 +0000 2018,0.896,0.0,0.104,418
418,@nytimes,0.4215,Tue Apr 10 00:29:03 +0000 2018,0.859,0.0,0.141,419
419,@nytimes,0.34,Tue Apr 10 00:17:09 +0000 2018,0.844,0.0,0.156,420
420,@nytimes,-0.5859,Tue Apr 10 04:10:47 +0000 2018,0.509,0.356,0.134,421
421,@nytimes,0.0,Tue Apr 10 04:02:04 +0000 2018,1.0,0.0,0.0,422
422,@nytimes,0.0,Tue Apr 10 03:47:01 +0000 2018,1.0,0.0,0.0,423
423,@nytimes,-0.7964,Tue Apr 10 03:32:02 +0000 2018,0.677,0.323,0.0,424
424,@nytimes,-0.5423,Tue Apr 10 03:18:05 +0000 2018,0.844,0.156,0.0,425
425,@nytimes,0.0,Tue Apr 10 03:02:06 +0000 2018,1.0,0.0,0.0,426
426,@nytimes,0.0,Tue Apr 10 02:47:08 +0000 2018,1.0,0.0,0.0,427
427,@nytimes,-0.34,Tue Apr 10 02:41:02 +0000 2018,0.897,0.103,0.0,428
428,@nytimes,-0.4939,Tue Apr 10 02:32:04 +0000 2018,0.819,0.181,0.0,429
429,@nytimes,-0.2732,Tue Apr 10 02:17:03 +0000 2018,0.905,0.095,0.0,430
430,@nytimes,0.0,Tue Apr 10 02:02:05 +0000 2018,1.0,0.0,0.0,431
431,@nytimes,0.0,Tue Apr 10 01:47:02 +0000 2018,1.0,0.0,0.0,432
432,@nytimes,-0.4019,Tue Apr 10 01:32:03 +0000 2018,0.891,0.109,0.0,433
433,@nytimes,0.128,Tue Apr 10 01:17:04 +0000 2018,0.933,0.0,0.067,434
434,@nytimes,0.0,Tue Apr 10 01:04:02 +0000 2018,1.0,0.0,0.0,435
435,@nytimes,0.0,Tue Apr 10 00:52:03 +0000 2018,1.0,0.0,0.0,436
436,@nytimes,0.0,Tue Apr 10 00:43:00 +0000 2018,1.0,0.0,0.0,437
437,@nytimes,0.3254,Tue Apr 10 00:36:01 +0000 2018,0.896,0.0,0.104,438
438,@nytimes,0.4215,Tue Apr 10 00:29:03 +0000 2018,0.859,0.0,0.141,439
439,@nytimes,0.34,Tue Apr 10 00:17:09 +0000 2018,0.844,0.0,0.156,440
440,@nytimes,-0.5859,Tue Apr 10 04:10:47 +0000 2018,0.509,0.356,0.134,441
441,@nytimes,0.0,Tue Apr 10 04:02:04 +0000 2018,1.0,0.0,0.0,442
442,@nytimes,0.0,Tue Apr 10 03:47:01 +0000 2018,1.0,0.0,0.0,443
443,@nytimes,-0.7964,Tue Apr 10 03:32:02 +0000 2018,0.677,0.323,0.0,444
444,@nytimes,-0.5423,Tue Apr 10 03:18:05 +0000 2018,0.844,0.156,0.0,445
445,@nytimes,0.0,Tue Apr 10 03:02:06 +0000 2018,1.0,0.0,0.0,446
446,@nytimes,0.0,Tue Apr 10 02:47:08 +0000 2018,1.0,0.0,0.0,447
447,@nytimes,-0.34,Tue Apr 10 02:41:02 +0000 2018,0.897,0.103,0.0,448
448,@nytimes,-0.4939,Tue Apr 10 02:32:04 +0000 2018,0.819,0.181,0.0,449
449,@nytimes,-0.2732,Tue Apr 10 02:17:03 +0000 2018,0.905,0.095,0.0,450
450,@nytimes,0.0,Tue Apr 10 02:02:05 +0000 2018,1.0,0.0,0.0,451
451,@nytimes,0.0,Tue Apr 10 01:47:02 +0000 2018,1.0,0.0,0.0,452
452,@nytimes,-0.4019,Tue Apr 10 01:32:03 +0000 2018,0.891,0.109,0.0,453
453,@nytimes,0.128,Tue Apr 10 01:17:04 +0000 2018,0.933,0.0,0.067,454
454,@nytimes,0.0,Tue Apr 10 01:04:02 +0000 2018,1.0,0.0,0.0,455
455,@nytimes,0.0,Tue Apr 10 00:52:03 +0000 2018,1.0,0.0,0.0,456
456,@nytimes,0.0,Tue Apr 10 00:43:00 +0000 2018,1.0,0.0,0.0,457
457,@nytimes,0.3254,Tue Apr 10 00:36:01 +0000 2018,0.896,0.0,0.104,458
458,@nytimes,0.4215,Tue Apr 10 00:29:03 +0000 2018,0.859,0.0,0.141,459
459,@nytimes,0.34,Tue Apr 10 00:17:09 +0000 2018,0.844,0.0,0.156,460
460,@nytimes,-0.5859,Tue Apr 10 04:10:47 +0000 2018,0.509,0.356,0.134,461
461,@nytimes,0.0,Tue Apr 10 04:02:04 +0000 2018,1.0,0.0,0.0,462
462,@nytimes,0.0,Tue Apr 10 03:47:01 +0000 2018,1.0,0.0,0.0,463
463,@nytimes,-0.7964,Tue Apr 10 03:32:02 +0000 2018,0.677,0.323,0.0,464
464,@nytimes,-0.5423,Tue Apr 10 03:18:05 +0000 2018,0.844,0.156,0.0,465
465,@nytimes,0.0,Tue Apr 10 03:02:06 +0000 2018,1.0,0.0,0.0,466
466,@nytimes,0.0,Tue Apr 10 02:47:08 +0000 2018,1.0,0.0,0.0,467
467,@nytimes,-0.34,Tue Apr 10 02:41:02 +0000 2018,0.897,0.103,0.0,468
468,@nytimes,-0.4939,Tue Apr 10 02:32:04 +0000 2018,0.819,0.181,0.0,469
469,@nytimes,-0.2732,Tue Apr 10 02:17:03 +0000 2018,0.905,0.095,0.0,470
470,@nytimes,0.0,Tue Apr 10 02:02:05 +0000 2018,1.0,0.0,0.0,471
471,@nytimes,0.0,Tue Apr 10 01:47:02 +0000 2018,1.0,0.0,0.0,472
472,@nytimes,-0.4019,Tue Apr 10 01:32:03 +0000 2018,0.891,0.109,0.0,473
473,@nytimes,0.128,Tue Apr 10 01:17:04 +0000 2018,0.933,0.0,0.067,474
474,@nytimes,0.0,Tue Apr 10 01:04:02 +0000 2018,1.0,0.0,0.0,475
475,@nytimes,0.0,Tue Apr 10 00:52:03 +0000 2018,1.0,0.0,0.0,476
476,@nytimes,0.0,Tue Apr 10 00:43:00 +0000 2018,1.0,0.0,0.0,477
477,@nytimes,0.3254,Tue Apr 10 00:36:01 +0000 2018,0.896,0.0,0.104,478
478,@nytimes,0.4215,Tue Apr 10 00:29:03 +0000 2018,0.859,0.0,0.141,479
479,@nytimes,0.34,Tue Apr 10 00:17:09 +0000 2018,0.844,0.0,0.156,480
480,@nytimes,-0.5859,Tue Apr 10 04:10:47 +0000 2018,0.509,0.356,0.134,481
481,@nytimes,0.0,Tue Apr 10 04:02:04 +0000 2018,1.0,0.0,0.0,482
482,@nytimes,0.0,Tue Apr 10 03:47:01 +0000 2018,1.0,0.0,0.0,483
483,@nytimes,-0.7964,Tue Apr 10 03:32:02 +0000 2018,0.677,0.323,0.0,484
484,@nytimes,-0.5423,Tue Apr 10 03:18:05 +0000 2018,0.844,0.156,0.0,485
485,@nytimes,0.0,Tue Apr 10 03:02:06 +0000 2018,1.0,0.0,0.0,486
486,@nytimes,0.0,Tue Apr 10 02:47:08 +0000 2018,1.0,0.0,0.0,487
487,@nytimes,-0.34,Tue Apr 10 02:41:02 +0000 2018,0.897,0.103,0.0,488
488,@nytimes,-0.4939,Tue Apr 10 02:32:04 +0000 2018,0.819,0.181,0.0,489
489,@nytimes,-0.2732,Tue Apr 10 02:17:03 +0000 2018,0.905,0.095,0.0,490
490,@nytimes,0.0,Tue Apr 10 02:02:05 +0000 2018,1.0,0.0,0.0,491
491,@nytimes,0.0,Tue Apr 10 01:47:02 +0000 2018,1.0,0.0,0.0,492
492,@nytimes,-0.4019,Tue Apr 10 01:32:03 +0000 2018,0.891,0.109,0.0,493
493,@nytimes,0.128,Tue Apr 10 01:17:04 +0000 2018,0.933,0.0,0.067,494
494,@nytimes,0.0,Tue Apr 10 01:04:02 +0000 2018,1.0,0.0,0.0,495
495,@nytimes,0.0,Tue Apr 10 00:52:03 +0000 2018,1.0,0.0,0.0,496
496,@nytimes,0.0,Tue Apr 10 00:43:00 +0000 2018,1.0,0.0,0.0,497
497,@nytimes,0.3254,Tue Apr 10 00:36:01 +0000 2018,0.896,0.0,0.104,498
498,@nytimes,0.4215,Tue Apr 10 00:29:03 +0000 2018,0.859,0.0,0.141,499
499,@nytimes,0.34,Tue Apr 10 00:17:09 +0000 2018,0.844,0.0,0.156,500
